R_DEF: Internal format may change without notice
local
anim slide_in_bottom
array arr_main_color_code
array arr_main_color_name
array category_icon
array category_name
array id_category
color colorAccent
color colorAccentDark
color colorAccentLight
color colorPrimary
color colorPrimaryDark
color colorPrimaryLight
color dark_overlay
color dark_soft_overlay
color drawer_header_bg
color grey_bg
color grey_dark
color grey_hard
color grey_mdark
color grey_medium
color grey_soft
color grid_title_bg
color icon_drawer_color
color marker_primary
color marker_secondary
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen card_corner_radius
dimen collapse_toolbar_height
dimen drawer_menu_width
dimen elevation_card
dimen elevation_high
dimen elevation_low
dimen fab_margin
dimen icon_loading_height
dimen image_toolbar_height
dimen item_place_tag_height
dimen item_place_width
dimen map_marker_size
dimen spacing_large
dimen spacing_medium
dimen spacing_middle
dimen spacing_mlarge
dimen spacing_mxlarge
dimen spacing_small
dimen spacing_xlarge
dimen spacing_xmlarge
dimen spacing_xsmall
dimen spacing_xxlarge
dimen splash_icon_size
dimen status_bar_height
dimen text_desc_width
drawable app_logo
drawable city_connect_logo
drawable drawer_bg
drawable ic_city
drawable ic_clear
drawable ic_date
drawable ic_history
drawable ic_info_address
drawable ic_info_desc
drawable ic_info_distance
drawable ic_info_loc
drawable ic_info_phone
drawable ic_info_web
drawable ic_marker
drawable ic_menu_category
drawable ic_menu_share
drawable ic_nav_about
drawable ic_nav_all
drawable ic_nav_ent
drawable ic_nav_fav
drawable ic_nav_favorites
drawable ic_nav_favorites_outline
drawable ic_nav_featured
drawable ic_nav_food
drawable ic_nav_hotels
drawable ic_nav_map
drawable ic_nav_money
drawable ic_nav_news
drawable ic_nav_public
drawable ic_nav_religion
drawable ic_nav_setting
drawable ic_nav_shop
drawable ic_nav_sport
drawable ic_nav_tour
drawable ic_nav_transport
drawable ic_nav_weather
drawable ic_no_item
drawable ic_notification
drawable ic_refresh
drawable ic_search
drawable loading_placeholder
drawable play_svgrepo_com
drawable round_bg
drawable round_shape
drawable shape_gradient
drawable shape_gradient_soft
drawable shape_overlay
drawable splash_icon_
drawable youtube_icon
font monteserrat
font montserrat_alternates
id action_about
id action_rate
id action_refresh
id action_settings
id action_share
id ad_container
id address
id app_bar_layout
id appbar
id banner_layout
id brief_content
id bt_clear
id bt_navigate
id bt_view
id btnClose
id collapsing_toolbar
id content
id counter
id date
id description
id distance
id drawer_layout
id et_search
id fab
id frame_content
id galleryRecycler
id image
id imageView
id list_view
id lyt_address
id lyt_content
id lyt_distance
id lyt_image
id lyt_main_content
id lyt_no_item
id lyt_not_found
id lyt_parent
id lyt_phone
id lyt_progress
id lyt_suggestion
id lyt_website
id main_content
id map
id mapPlaces
id marker_bg
id marker_icon
id menu_category
id menu_nav_map
id menu_nav_setting
id nav_all
id nav_ent
id nav_favorites
id nav_featured
id nav_food
id nav_header_lyt
id nav_hotels
id nav_money
id nav_news
id nav_public
id nav_religion
id nav_shop
id nav_sport
id nav_tour
id nav_transport
id nav_view
id nested_content
id pager
id parent_view
id phone
id progressBar
id progressBar1
id recycler
id recyclerSuggestion
id recyclerView
id textView
id textView2
id text_page
id text_progress
id the_item
id title
id toolbar
id toolbar_title
id top_sub
id view_pager
id watch_youtube
id website
layout activity_full_screen_image
layout activity_main
layout activity_maps
layout activity_news_info
layout activity_news_info_details
layout activity_place_details
layout activity_search
layout activity_splash
layout dialog_color_theme
layout fragment_category
layout include_ad_banner
layout include_news_info_details_content
layout include_no_item
layout include_place_details_content
layout include_progress
layout item_fullscreen_image
layout item_image
layout item_loading
layout item_news_info
layout item_place
layout item_place_slider
layout item_suggestion
layout maps_marker
layout menu_counter
layout nav_header
layout toolbar
menu menu_activity_details
menu menu_activity_main
menu menu_activity_maps
menu menu_activiy_news_info
menu menu_drawer
menu menu_fragment_category
mipmap ic_launcher
string CANCEL
string DETAILS
string DISMISS
string FAILED
string GOOGLE_MAP_API_KEY
string HIDE
string NO
string OK
string RETRY
string SAVE
string SETTING
string YES
string about_text
string action_settings
string activity_title_maps
string activity_title_settings
string add_favorite
string admob_app_id
string app_name
string applovin_sdk_key
string city_address
string city_name
string content_term
string copyright
string default_notification_channel_id
string default_web_client_id
string description_title
string developer_name
string dialog_about_title
string dialog_confirm_title
string dialog_content_gps
string fail_dial_number
string fail_open_website
string failed_load_details
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string grant_permission_account_storage
string hint_search
string image_of
string load_of
string load_success
string map_navigate
string map_title
string map_view
string message_after_clear_image_cache
string message_clear_image_cache
string navigation_drawer_close
string navigation_drawer_open
string no_internet
